 srcIp, dstIp, ipProto, srcPort, dstPort,srcMac, dstMac, ethType, protocol
176.32.100.25,192.168.1.239,6,443,39057,0,0,2,2
176.32.100.25,192.168.1.239,6,443,47705,0,0,2,2
176.32.100.25,192.168.1.240,6,443,44900,0,0,2,2
176.32.98.204,192.168.1.240,6,443,35934,0,0,2,2
192.168.1.1,192.168.1.239,17,53,33457,0,0,2,2
192.168.1.1,192.168.1.239,17,53,35625,0,0,2,2
192.168.1.1,192.168.1.239,17,53,35710,0,0,2,2
192.168.1.1,192.168.1.239,17,53,42224,0,0,2,2
192.168.1.1,192.168.1.239,17,53,44222,0,0,2,2
192.168.1.1,192.168.1.239,17,53,44637,0,0,2,2
192.168.1.1,192.168.1.239,17,53,45322,0,0,2,2
192.168.1.1,192.168.1.239,17,53,45448,0,0,2,2
192.168.1.1,192.168.1.239,17,53,47787,0,0,2,2
192.168.1.1,192.168.1.239,17,53,49228,0,0,2,2
192.168.1.1,192.168.1.239,17,53,53938,0,0,2,2
192.168.1.1,192.168.1.239,17,53,54262,0,0,2,2
192.168.1.1,192.168.1.239,17,53,60382,0,0,2,2
192.168.1.1,192.168.1.240,17,53,36940,0,0,2,2
192.168.1.1,192.168.1.240,17,53,39737,0,0,2,2
192.168.1.1,192.168.1.240,17,53,39884,0,0,2,2
192.168.1.1,192.168.1.240,17,53,48826,0,0,2,2
192.168.1.1,192.168.1.240,17,53,50457,0,0,2,2
192.168.1.1,192.168.1.240,17,53,51380,0,0,2,2
192.168.1.1,192.168.1.240,17,53,57459,0,0,2,2
192.168.1.1,192.168.1.240,17,53,58013,0,0,2,2
192.168.1.1,192.168.1.240,17,53,59933,0,0,2,2
192.168.1.1,192.168.1.240,17,67,68,0,0,2,2
192.168.1.159,192.168.1.239,6,80,33419,0,0,2,2
192.168.1.159,192.168.1.239,6,80,36039,0,0,2,2
192.168.1.159,192.168.1.239,6,80,37264,0,0,2,2
192.168.1.159,192.168.1.239,6,80,37267,0,0,2,2
192.168.1.159,192.168.1.239,6,80,37270,0,0,2,2
192.168.1.159,192.168.1.239,6,80,37271,0,0,2,2
192.168.1.159,192.168.1.239,6,80,37498,0,0,2,2
192.168.1.159,192.168.1.239,6,80,44507,0,0,2,2
192.168.1.159,192.168.1.239,6,80,44508,0,0,2,2
192.168.1.159,192.168.1.239,6,80,44509,0,0,2,2
192.168.1.159,192.168.1.239,6,80,44510,0,0,2,2
192.168.1.159,192.168.1.239,6,80,44511,0,0,2,2
192.168.1.159,192.168.1.239,6,80,45780,0,0,2,2
192.168.1.159,192.168.1.239,6,80,46525,0,0,2,2
192.168.1.159,192.168.1.239,6,80,46529,0,0,2,2
192.168.1.159,192.168.1.239,6,80,46899,0,0,2,2
192.168.1.159,192.168.1.239,6,80,46900,0,0,2,2
192.168.1.159,192.168.1.239,6,80,47436,0,0,2,2
192.168.1.159,192.168.1.239,6,80,55363,0,0,2,2
192.168.1.159,192.168.1.239,6,80,55365,0,0,2,2
192.168.1.159,192.168.1.239,6,80,58774,0,0,2,2
192.168.1.159,192.168.1.239,6,80,58775,0,0,2,2
192.168.1.159,192.168.1.239,6,80,59623,0,0,2,2
192.168.1.159,192.168.1.239,6,80,59624,0,0,2,2
192.168.1.159,192.168.1.239,6,80,60250,0,0,2,2
192.168.1.159,192.168.1.239,6,80,60276,0,0,2,2
192.168.1.159,192.168.1.239,6,80,60498,0,0,2,2
192.168.1.239,192.168.1.1,17,37526,53,0,0,2,2
192.168.1.239,192.168.1.1,17,38278,53,0,0,2,2
192.168.1.239,192.168.1.1,17,40202,53,0,0,2,2
192.168.1.239,192.168.1.1,17,40448,53,0,0,2,2
192.168.1.239,192.168.1.1,17,41357,53,0,0,2,2
192.168.1.239,192.168.1.1,17,50973,53,0,0,2,2
192.168.1.239,192.168.1.1,17,53396,53,0,0,2,2
192.168.1.239,192.168.1.1,17,54506,53,0,0,2,2
192.168.1.239,192.168.1.1,17,60788,53,0,0,2,2
192.168.1.239,192.168.1.159,6,34979,80,0,0,2,2
192.168.1.239,192.168.1.159,6,37219,80,0,0,2,2
192.168.1.239,192.168.1.159,6,37220,80,0,0,2,2
192.168.1.239,192.168.1.159,6,37221,80,0,0,2,2
192.168.1.239,192.168.1.159,6,37222,80,0,0,2,2
192.168.1.239,192.168.1.159,6,37661,80,0,0,2,2
192.168.1.239,192.168.1.159,6,38947,80,0,0,2,2
192.168.1.239,192.168.1.159,6,38948,80,0,0,2,2
